id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
isp_attendant_clients_access,isp_clients_access,model_account_analytic_account,isp_attendant,1,0,0,0
isp_attendant_port_redirection_access,isp_port_redirection_access,model_port_redirection,isp_attendant,1,0,0,0
isp_attendant_monitor_access,isp_monitor_access,model_isp_monitor,isp_attendant,1,0,0,0

isp_technical_clients_access,isp_clients_access,model_account_analytic_account,isp_technical,1,1,0,0
isp_technical_device_access,isp_device_access,model_isp_device,isp_technical,1,1,1,0
isp_technical_isp_access,isp_technical_access,model_isp,isp_technical,1,1,1,0
isp_technical_net_access,isp_net_access,model_isp_net,isp_technical,1,0,0,0
isp_technical_box_access,isp_box_access,model_isp_box,isp_technical,1,0,0,0
isp_technical_port_redirection_access,isp_port_redirection_access,model_port_redirection,isp_technical,1,1,1,1
isp_technical_ip_access,isp_ip_access,model_isp_ip,isp_technical,1,1,0,0
isp_technical_gpon_access,isp_gpon_access,model_isp_gpon,isp_technical,1,1,0,0
isp_technical_manager_access,isp_manager_access,model_isp_manager,isp_technical,1,1,0,0
isp_technical_user_vector_user,isp_user_vector_layer,base_geoengine.model_geoengine_vector_layer,isp_technical,1,0,0,0
isp_technical_user_raster_user,isp_user_raster_layer,base_geoengine.model_geoengine_raster_layer,isp_technical,1,0,0,0
isp_technical_project_task_materials,isp_project_task_materials,model_project_task_materials,isp_technical,1,1,1,1

isp_manager_clients_access,isp_manager_clients_access,model_account_analytic_account,isp_manager,1,1,1,1
isp_manager_monitor_access,isp_manager_monitor_access,model_isp_monitor,isp_manager,1,1,1,1
isp_manager_clients_access,isp_manager_clients_access,model_account_analytic_account,isp_manager,1,1,1,1
isp_manager_device_access,isp_manager_device_access,model_isp_device,isp_manager,1,1,1,1
isp_manager_isp_access,isp_manager_access,model_isp,isp_manager,1,1,1,1
isp_manager_net_access,isp_manager_net_access,model_isp_net,isp_manager,1,1,1,1
isp_manager_box_access,isp_manager_box_access,model_isp_box,isp_manager,1,1,1,1
isp_manager_port_redirection_access,isp_manager_port_redirection_access,model_port_redirection,isp_manager,1,1,1,1
isp_manager_ip_access,isp_manager_ip_access,model_isp_ip,isp_manager,1,1,1,1
isp_manager_gpon_access,isp_manager_gpon_access,model_isp_gpon,isp_manager,1,1,1,1
isp_manager_manager_access,isp_manager_manager_access,model_isp_manager,isp_manager,1,1,1,1
isp_manager_collector_access,isp_manager_collector_access,model_isp_collector,isp_manager,1,1,1,1
isp_manager_admin_vector_user,isp_admin_vector_layer,base_geoengine.model_geoengine_vector_layer,isp_manager,1,1,1
isp_manager_admin_raster_user,isp_admin_raster_layer,base_geoengine.model_geoengine_raster_layer,isp_manager,1,1,1

isp_monitor_monitor_access,isp_monitor_monitor_access,model_isp_monitor,isp_monitor,1,0,1,0
isp_monitor_monitor_temp_access,isp_monitor_monitor_temp_access,model_isp_monitor_temp,isp_monitor,1,1,1,0
isp_attendant_clients_access,isp_clients_access,model_account_analytic_account,isp_monitor,1,0,0,0
isp_monitor_net_access,isp_net_access,model_isp_net,isp_monitor,1,1,0,0
isp_monitor_box_access,isp_box_access,model_isp_box,isp_monitor,1,0,0,0
isp_monitor_device_access,isp_device_access,model_isp_device,isp_monitor,1,0,0,0
